[13:35:31] [LOG] 
* This template project creates a simple scene
* You can play with the config parameters in ../data/config/ICE.ini
* After changing them, relaunch the executable to see the changes.
[16:06:08] [LOG] 
* This template project creates a simple scene
* You can play with the config parameters in ../data/config/ICE.ini
* After changing them, relaunch the executable to see the changes.
[11:28:18] [LOG] 
[11:38:00] [LOG] 
[11:38:43] [LOG] 0.000000
[11:39:34] [LOG] v
[11:40:51] [LOG] 0.000000, 0.000000, 0.200000
[11:41:30] [LOG] 200.000000, 100.000000, 0.200000
[11:42:25] [LOG] 0.000000
[11:48:20] [LOG] 0.463648
[13:49:22] [LOG] O-Circuit
[15:14:35] [LOG] 0
[15:14:35] [LOG] 0
[15:14:35] [LOG] 0
[15:14:35] [LOG] 0
[15:14:37] [LOG] 0
[15:14:37] [LOG] 0
[15:14:37] [LOG] 0
[15:14:37] [LOG] 0
[15:14:37] [LOG] 0
[15:14:37] [LOG] 0
[15:14:37] [LOG] 0
[15:14:37] [LOG] 0
[15:14:38] [LOG] 0
[15:14:38] [LOG] 0
[15:14:38] [LOG] 0
[15:14:38] [LOG] 0
[15:14:38] [LOG] 0
[15:14:38] [LOG] 0
[15:14:38] [LOG] 0
[15:14:38] [LOG] 0
[15:14:38] [LOG] 0
[15:14:38] [LOG] 0
[15:14:39] [LOG] 0
[15:14:39] [LOG] 0
[15:14:39] [LOG] 0
[15:14:39] [LOG] 0
[15:14:39] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:40] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:41] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:14:42] [LOG] 0
[15:15:14] [LOG] 0
[15:15:15] [LOG] 0
[15:15:17] [LOG] 0
[15:15:18] [LOG] 0
[15:15:20] [LOG] 0
[15:15:23] [LOG] 0
[15:15:25] [LOG] 0
[15:15:28] [LOG] 0
[15:15:29] [LOG] 0
[15:15:30] [LOG] 0
[15:15:30] [LOG] 0
[15:15:30] [LOG] 0
[15:15:31] [LOG] 0
[15:15:31] [LOG] 0
[15:15:32] [LOG] 0
[15:15:32] [LOG] 0
[15:15:33] [LOG] 0
[15:15:33] [LOG] 0
[15:15:33] [LOG] 0
[15:15:34] [LOG] 0
[15:17:30] [LOG] 0
[15:17:31] [LOG] 0
[15:17:32] [LOG] 0
[15:17:32] [LOG] 0
[15:17:32] [LOG] 0
[15:17:33] [LOG] 0
[15:17:33] [LOG] 0
[15:17:34] [LOG] 0
[15:17:35] [LOG] 0
[15:17:36] [LOG] 0
[15:17:37] [LOG] 0
[15:17:38] [LOG] 0
[15:19:11] [LOG] 0.040000
[15:19:13] [LOG] inf
[15:19:14] [LOG] inf
[15:19:15] [LOG] inf
[15:20:42] [LOG] 0.040000
[15:20:42] [LOG] inf
[15:20:43] [LOG] inf
[15:20:43] [LOG] inf
[15:21:12] [LOG] -8.000000
[15:21:15] [LOG] -0.000054
[15:21:16] [LOG] -0.000054
[15:21:16] [LOG] -0.000054
[15:21:17] [LOG] -0.000054
[15:21:17] [LOG] -0.000047
[15:21:18] [LOG] -0.000054
